%
O0703
(REVUELTO - POSE 1b : PASSE DE DETAIL, MEME BRIDAGE QUE O0702)
(A LANCER APRES O0702 SANS DEBRIDER LA PIECE)
(T16 FRAISE BOULE DIA 2 - OPTIQUES, LAMELLES, ECOPES, ARETES)
(TRAJECTOIRE PAR DEPOSE DE BILLE CALCULEE POINT PAR POINT : AUCUNE GOUGE)
(PAS DE BALAYAGE 0.8 -> CRETE RESIDUELLE 0.08MM)

G17 G21 G40 G49 G80
G90
G54

(DETAIL  T16 DIA 2 BOULE)

M06 T16
S9000 M03

G43 H16
G00 Z26.
M08

M97 P400

G00 Z26.
G00 Z50.
M09
M05

M30

N400

G00 Z26.
X-2. Y-20.
X74. Y-9.6 Z11.787
X73.2 Y-9.6 Z11.908
X72.4 Y-9.6 Z12.209
X71.6 Y-9.6 Z13.501
X70.8 Y-9.6 Z13.773
X70. Y-9.6 Z13.944
X69.2 Y-9.6 Z14.243
X68.4 Y-9.6 Z14.547
X67.6 Y-9.6 Z14.859
X66.8 Y-9.6 Z15.182
X66. Y-9.6 Z15.511
X65.2 Y-9.6 Z15.846
X64.4 Y-9.6 Z16.187
X63.6 Y-9.6 Z16.541
X62.8 Y-9.6 Z16.815
X62. Y-9.6 Z17.018
X61.2 Y-9.6 Z17.211
X60.4 Y-9.6 Z17.399
X59.6 Y-9.6 Z17.577
X58.8 Y-9.6 Z17.744
X58. Y-9.6 Z17.901
X57.2 Y-9.6 Z18.048
X56.4 Y-9.6 Z18.184
X55.6 Y-9.6 Z18.272
X54.8 Y-9.6 Z18.332
X54. Y-9.6 Z18.388
X53.2 Y-9.6 Z18.441
X52.4 Y-9.6 Z18.49
X51.6 Y-9.6 Z18.539
X50.8 Y-9.6 Z18.584
X50. Y-9.6 Z18.625
X49.2 Y-9.6 Z18.662
X48.4 Y-9.6 Z18.589
X47.6 Y-9.6 Z18.48
X46.8 Y-9.6 Z18.372
X46. Y-9.6 Z18.265
X45.2 Y-9.6 Z18.159
X44.4 Y-9.6 Z18.053
X43.6 Y-9.6 Z17.949
X42.8 Y-9.6 Z17.831
X42. Y-9.6 Z17.487
X41.2 Y-9.6 Z16.805
X40.4 Y-9.6 Z16.263
X39.6 Y-9.6 Z15.996
X38.8 Y-9.6 Z15.723
X38. Y-9.6 Z15.444
X37.2 Y-9.6 Z15.159
X36.4 Y-9.6 Z14.869
X35.6 Y-9.6 Z14.578
X34.8 Y-9.6 Z14.283
X34. Y-9.6 Z13.866
X33.2 Y-9.6 Z13.413
X32.4 Y-9.6 Z12.955
X31.6 Y-9.6 Z12.484
X30.8 Y-9.6 Z12.005
X30. Y-9.6 Z11.517
X29.2 Y-9.6 Z11.27
X28.4 Y-9.6 Z11.37
X27.6 Y-9.6 Z11.185
X26.8 Y-9.6 Z10.968
X26. Y-9.6 Z10.744
X25.2 Y-9.6 Z10.509
X24.4 Y-9.6 Z10.452
X23.6 Y-9.6 Z10.517
X22.8 Y-9.6 Z10.583
X22. Y-9.6 Z10.651
X21.2 Y-9.6 Z10.72
X20.4 Y-9.6 Z10.791
X19.6 Y-9.6 Z10.863
X18.8 Y-9.6 Z10.892
X18. Y-9.6 Z10.68
X17.2 Y-9.6 Z9.816
X16.4 Y-9.6 Z9.411
X15.6 Y-9.6 Z9.251
X14.8 Y-9.6 Z9.09
X14. Y-9.6 Z8.929
X13.2 Y-9.6 Z8.666
X12.4 Y-9.6 Z8.342
X11.6 Y-9.6 Z8.018
X10.8 Y-9.6 Z7.693
X10. Y-9.6 Z7.951
X9.2 Y-9.6 Z8.033
X8.4 Y-9.6 Z7.732
X7.6 Y-9.6 Z7.463
X6.8 Y-9.6 Z7.193
X6. Y-9.6 Z6.922
X5.2 Y-9.6 Z6.65
X4.4 Y-9.6 Z6.377
X3.6 Y-9.6 Z5.964
X2.8 Y-9.6 Z4.416
X2. Y-9.6 Z3.918
X1.2 Y-9.6 Z-1.
X0.4 Y-9.6 Z-1.
X-0.4 Y-9.6 Z-1.
X-1.2 Y-9.6 Z-1.
X-2. Y-9.6 Z-1.
G00 Z26.
X-2. Y-8.8
G01 Z-1. F200.
X-1.2 Y-8.8 Z-1. F600.
X-0.4 Y-8.8 Z-1.
X0.4 Y-8.8 Z-1.
X1.2 Y-8.8 Z3.567
X2. Y-8.8 Z3.985
X2.8 Y-8.8 Z4.478
X3.6 Y-8.8 Z6.024
X4.4 Y-8.8 Z6.435
X5.2 Y-8.8 Z6.707
X6. Y-8.8 Z6.978
X6.8 Y-8.8 Z7.247
X7.6 Y-8.8 Z7.516
X8.4 Y-8.8 Z7.784
X9.2 Y-8.8 Z8.083
X10. Y-8.8 Z8.001
X10.8 Y-8.8 Z7.74
X11.6 Y-8.8 Z8.063
X12.4 Y-8.8 Z8.386
X13.2 Y-8.8 Z8.708
X14. Y-8.8 Z8.97
X14.8 Y-8.8 Z9.13
X15.6 Y-8.8 Z9.291
X16.4 Y-8.8 Z9.451
X17.2 Y-8.8 Z9.854
X18. Y-8.8 Z10.718
X18.8 Y-8.8 Z10.929
X19.6 Y-8.8 Z10.904
X20.4 Y-8.8 Z10.837
X21.2 Y-8.8 Z10.772
X22. Y-8.8 Z10.709
X22.8 Y-8.8 Z10.648
X23.6 Y-8.8 Z10.589
X24.4 Y-8.8 Z10.531
X25.2 Y-8.8 Z10.614
X26. Y-8.8 Z10.881
X26.8 Y-8.8 Z11.139
X27.6 Y-8.8 Z11.388
X28.4 Y-8.8 Z11.6
X29.2 Y-8.8 Z11.546
X30. Y-8.8 Z11.888
X30.8 Y-8.8 Z12.442
X31.6 Y-8.8 Z12.985
X32.4 Y-8.8 Z13.518
X33.2 Y-8.8 Z14.036
X34. Y-8.8 Z14.547
X34.8 Y-8.8 Z15.016
X35.6 Y-8.8 Z15.355
X36.4 Y-8.8 Z15.69
X37.2 Y-8.8 Z16.025
X38. Y-8.8 Z16.353
X38.8 Y-8.8 Z16.676
X39.6 Y-8.8 Z16.994
X40.4 Y-8.8 Z17.305
X41.2 Y-8.8 Z17.9
X42. Y-8.8 Z18.625
X42.8 Y-8.8 Z18.999
X43.6 Y-8.8 Z19.13
X44.4 Y-8.8 Z19.245
X45.2 Y-8.8 Z19.361
X46. Y-8.8 Z19.478
X46.8 Y-8.8 Z19.597
X47.6 Y-8.8 Z19.716
X48.4 Y-8.8 Z19.836
X49.2 Y-8.8 Z19.909
X50. Y-8.8 Z19.845
X50.8 Y-8.8 Z19.776
X51.6 Y-8.8 Z19.705
X52.4 Y-8.8 Z19.629
X53.2 Y-8.8 Z19.554
X54. Y-8.8 Z19.476
X54.8 Y-8.8 Z19.395
X55.6 Y-8.8 Z19.31
X56.4 Y-8.8 Z19.194
X57.2 Y-8.8 Z19.017
X58. Y-8.8 Z18.83
X58.8 Y-8.8 Z18.632
X59.6 Y-8.8 Z18.424
X60.4 Y-8.8 Z18.205
X61.2 Y-8.8 Z17.981
X62. Y-8.8 Z17.749
X62.8 Y-8.8 Z17.488
X63.6 Y-8.8 Z17.184
X64.4 Y-8.8 Z16.798
X65.2 Y-8.8 Z16.413
X66. Y-8.8 Z16.035
X66.8 Y-8.8 Z15.664
X67.6 Y-8.8 Z15.299
X68.4 Y-8.8 Z14.946
X69.2 Y-8.8 Z14.6
X70. Y-8.8 Z14.261
X70.8 Y-8.8 Z14.074
X71.6 Y-8.8 Z13.803
X72.4 Y-8.8 Z12.513
X73.2 Y-8.8 Z12.219
X74. Y-8.8 Z12.101
X74.8 Y-8.8 Z11.983
X75.6 Y-8.8 Z11.865
X76.4 Y-8.8 Z11.776
X77.2 Y-8.8 Z11.739
X78. Y-8.8 Z11.702
X78.8 Y-8.8 Z11.654
X79.6 Y-8.8 Z11.613
X80.4 Y-8.8 Z11.552
X81.2 Y-8.8 Z11.533
X82. Y-8.8 Z11.633
X82.8 Y-8.8 Z11.733
X83.6 Y-8.8 Z12.018
X84.4 Y-8.8 Z13.276
X85.2 Y-8.8 Z13.48
X86. Y-8.8 Z13.346
X86.8 Y-8.8 Z12.78
X87.6 Y-8.8 Z11.88
X88.4 Y-8.8 Z11.69
X89.2 Y-8.8 Z11.33
X90. Y-8.8 Z10.797
X90.8 Y-8.8 Z9.597
X91.6 Y-8.8 Z-1.
G00 Z26.
X91.6 Y-8.
G01 Z-1. F200.
X90.8 Y-8. Z9.597 F600.
X90. Y-8. Z10.797
X89.2 Y-8. Z11.33
X88.4 Y-8. Z11.69
X87.6 Y-8. Z11.88
X86.8 Y-8. Z12.78
X86. Y-8. Z13.346
X85.2 Y-8. Z13.48
X84.4 Y-8. Z13.276
X83.6 Y-8. Z12.018
X82.8 Y-8. Z11.733
X82. Y-8. Z11.633
X81.2 Y-8. Z11.533
X80.4 Y-8. Z11.565
X79.6 Y-8. Z11.645
X78.8 Y-8. Z11.725
X78. Y-8. Z11.805
X77.2 Y-8. Z11.885
X76.4 Y-8. Z11.965
X75.6 Y-8. Z12.08
X74.8 Y-8. Z12.213
X74. Y-8. Z12.341
X73.2 Y-8. Z12.472
X72.4 Y-8. Z12.808
X71.6 Y-8. Z14.089
X70.8 Y-8. Z14.348
X70. Y-8. Z14.553
X69.2 Y-8. Z14.917
X68.4 Y-8. Z15.265
X67.6 Y-8. Z15.611
X66.8 Y-8. Z15.959
X66. Y-8. Z16.302
X65.2 Y-8. Z16.645
X64.4 Y-8. Z16.988
X63.6 Y-8. Z17.331
X62.8 Y-8. Z17.673
X62. Y-8. Z18.016
X61.2 Y-8. Z18.359
X60.4 Y-8. Z18.694
X59.6 Y-8. Z19.011
X58.8 Y-8. Z19.309
X58. Y-8. Z19.6
X57.2 Y-8. Z19.896
X56.4 Y-8. Z20.169
X55.6 Y-8. Z20.31
X54.8 Y-8. Z20.433
X54. Y-8. Z20.567
X53.2 Y-8. Z20.671
X52.4 Y-8. Z20.771
X51.6 Y-8. Z20.87
X50.8 Y-8. Z20.969
X50. Y-8. Z21.064
X49.2 Y-8. Z21.156
X48.4 Y-8. Z21.083
X47.6 Y-8. Z20.952
X46.8 Y-8. Z20.821
X46. Y-8. Z20.692
X45.2 Y-8. Z20.564
X44.4 Y-8. Z20.437
X43.6 Y-8. Z20.312
X42.8 Y-8. Z20.168
X42. Y-8. Z19.77
X41.2 Y-8. Z19.
X40.4 Y-8. Z18.348
X39.6 Y-8. Z17.992
X38.8 Y-8. Z17.63
X38. Y-8. Z17.263
X37.2 Y-8. Z16.89
X36.4 Y-8. Z16.514
X35.6 Y-8. Z16.137
X34.8 Y-8. Z15.755
X34. Y-8. Z15.232
X33.2 Y-8. Z14.664
X32.4 Y-8. Z14.082
X31.6 Y-8. Z13.485
X30.8 Y-8. Z12.878
X30. Y-8. Z12.257
X29.2 Y-8. Z11.808
X28.4 Y-8. Z11.793
X27.6 Y-8. Z11.543
X26.8 Y-8. Z11.243
X26. Y-8. Z10.943
X25.2 Y-8. Z10.643
X24.4 Y-8. Z10.553
X23.6 Y-8. Z10.619
X22.8 Y-8. Z10.686
X22. Y-8. Z10.753
X21.2 Y-8. Z10.819
X20.4 Y-8. Z10.884
X19.6 Y-8. Z10.944
X18.8 Y-8. Z10.967
X18. Y-8. Z10.756
X17.2 Y-8. Z9.892
X16.4 Y-8. Z9.49
X15.6 Y-8. Z9.33
X14.8 Y-8. Z9.171
X14. Y-8. Z9.012
X13.2 Y-8. Z8.75
X12.4 Y-8. Z8.43
X11.6 Y-8. Z8.108
X10.8 Y-8. Z7.787
X10. Y-8. Z8.052
X9.2 Y-8. Z8.134
X8.4 Y-8. Z7.836
X7.6 Y-8. Z7.569
X6.8 Y-8. Z7.302
X6. Y-8. Z7.034
X5.2 Y-8. Z6.764
X4.4 Y-8. Z6.494
X3.6 Y-8. Z6.084
X2.8 Y-8. Z4.54
X2. Y-8. Z4.054
X1.2 Y-8. Z3.656
X0.4 Y-8. Z3.088
X-0.4 Y-8. Z-1.
X-1.2 Y-8. Z-1.
X-2. Y-8. Z-1.
G00 Z26.
X-2. Y-7.2
G01 Z-1. F200.
X-1.2 Y-7.2 Z-1. F600.
X-0.4 Y-7.2 Z-1.
X0.4 Y-7.2 Z3.323
X1.2 Y-7.2 Z3.73
X2. Y-7.2 Z4.122
X2.8 Y-7.2 Z4.602
X3.6 Y-7.2 Z6.143
X4.4 Y-7.2 Z6.553
X5.2 Y-7.2 Z6.822
X6. Y-7.2 Z7.089
X6.8 Y-7.2 Z7.356
X7.6 Y-7.2 Z7.622
X8.4 Y-7.2 Z7.863
X9.2 Y-7.2 Z8.148
X10. Y-7.2 Z8.066
X10.8 Y-7.2 Z7.995
X11.6 Y-7.2 Z8.315
X12.4 Y-7.2 Z8.635
X13.2 Y-7.2 Z8.955
X14. Y-7.2 Z9.237
X14.8 Y-7.2 Z9.397
X15.6 Y-7.2 Z9.557
X16.4 Y-7.2 Z9.717
X17.2 Y-7.2 Z9.901
X18. Y-7.2 Z10.766
X18.8 Y-7.2 Z10.977
X19.6 Y-7.2 Z10.953
X20.4 Y-7.2 Z10.886
X21.2 Y-7.2 Z10.819
X22. Y-7.2 Z10.753
X22.8 Y-7.2 Z10.686
X23.6 Y-7.2 Z10.619
X24.4 Y-7.2 Z10.553
X25.2 Y-7.2 Z10.643
X26. Y-7.2 Z10.943
X26.8 Y-7.2 Z11.243
X27.6 Y-7.2 Z11.543
X28.4 Y-7.2 Z11.801
X29.2 Y-7.2 Z11.837
X30. Y-7.2 Z12.335
X30.8 Y-7.2 Z13.001
X31.6 Y-7.2 Z13.668
X32.4 Y-7.2 Z14.335
X33.2 Y-7.2 Z15.001
X34. Y-7.2 Z15.658
X34.8 Y-7.2 Z16.226
X35.6 Y-7.2 Z16.665
X36.4 Y-7.2 Z17.098
X37.2 Y-7.2 Z17.548
X38. Y-7.2 Z17.949
X38.8 Y-7.2 Z18.399
X39.6 Y-7.2 Z18.817
X40.4 Y-7.2 Z19.229
X41.2 Y-7.2 Z20.048
X42. Y-7.2 Z20.83
X42.8 Y-7.2 Z21.244
X43.6 Y-7.2 Z21.331
X44.4 Y-7.2 Z21.46
X45.2 Y-7.2 Z21.551
X46. Y-7.2 Z21.617
X46.8 Y-7.2 Z21.732
X47.6 Y-7.2 Z21.812
X48.4 Y-7.2 Z21.879
X49.2 Y-7.2 Z21.92
X50. Y-7.2 Z21.775
X50.8 Y-7.2 Z21.603
X51.6 Y-7.2 Z21.454
X52.4 Y-7.2 Z21.285
X53.2 Y-7.2 Z21.114
X54. Y-7.2 Z20.95
X54.8 Y-7.2 Z20.779
X55.6 Y-7.2 Z20.608
X56.4 Y-7.2 Z20.416
X57.2 Y-7.2 Z20.073
X58. Y-7.2 Z19.731
X58.8 Y-7.2 Z19.388
X59.6 Y-7.2 Z19.045
X60.4 Y-7.2 Z18.702
X61.2 Y-7.2 Z18.359
X62. Y-7.2 Z18.016
X62.8 Y-7.2 Z17.673
X63.6 Y-7.2 Z17.331
X64.4 Y-7.2 Z16.988
X65.2 Y-7.2 Z16.645
X66. Y-7.2 Z16.302
X66.8 Y-7.2 Z15.959
X67.6 Y-7.2 Z15.616
X68.4 Y-7.2 Z15.273
X69.2 Y-7.2 Z14.931
X70. Y-7.2 Z14.588
X70.8 Y-7.2 Z14.38
X71.6 Y-7.2 Z14.118
X72.4 Y-7.2 Z12.824
X73.2 Y-7.2 Z12.48
X74. Y-7.2 Z12.346
X74.8 Y-7.2 Z12.213
X75.6 Y-7.2 Z12.08
X76.4 Y-7.2 Z11.965
X77.2 Y-7.2 Z11.885
X78. Y-7.2 Z11.805
X78.8 Y-7.2 Z11.725
X79.6 Y-7.2 Z11.645
X80.4 Y-7.2 Z11.565
X81.2 Y-7.2 Z11.533
X82. Y-7.2 Z11.633
X82.8 Y-7.2 Z11.733
X83.6 Y-7.2 Z12.018
X84.4 Y-7.2 Z13.276
X85.2 Y-7.2 Z13.48
X86. Y-7.2 Z13.346
X86.8 Y-7.2 Z12.78
X87.6 Y-7.2 Z11.88
X88.4 Y-7.2 Z11.69
X89.2 Y-7.2 Z11.33
X90. Y-7.2 Z10.797
X90.8 Y-7.2 Z9.597
X91.6 Y-7.2 Z-1.
G00 Z26.
X91.6 Y-6.4
G01 Z-1. F200.
X90.8 Y-6.4 Z9.597 F600.
X90. Y-6.4 Z10.797
X89.2 Y-6.4 Z11.33
X88.4 Y-6.4 Z11.69
X87.6 Y-6.4 Z11.88
X86.8 Y-6.4 Z12.78
X86. Y-6.4 Z13.346
X85.2 Y-6.4 Z13.48
X84.4 Y-6.4 Z13.276
X83.6 Y-6.4 Z12.018
X82.8 Y-6.4 Z11.733
X82. Y-6.4 Z11.633
X81.2 Y-6.4 Z11.533
X80.4 Y-6.4 Z11.565
X79.6 Y-6.4 Z11.645
X78.8 Y-6.4 Z11.725
X78. Y-6.4 Z11.805
X77.2 Y-6.4 Z11.885
X76.4 Y-6.4 Z11.965
X75.6 Y-6.4 Z12.08
X74.8 Y-6.4 Z12.213
X74. Y-6.4 Z12.346
X73.2 Y-6.4 Z12.48
X72.4 Y-6.4 Z12.824
X71.6 Y-6.4 Z14.118
X70.8 Y-6.4 Z14.38
X70. Y-6.4 Z14.588
X69.2 Y-6.4 Z14.931
X68.4 Y-6.4 Z15.273
X67.6 Y-6.4 Z15.616
X66.8 Y-6.4 Z15.959
X66. Y-6.4 Z16.302
X65.2 Y-6.4 Z16.645
X64.4 Y-6.4 Z16.988
X63.6 Y-6.4 Z17.331
X62.8 Y-6.4 Z17.673
X62. Y-6.4 Z18.016
X61.2 Y-6.4 Z18.359
X60.4 Y-6.4 Z18.702
X59.6 Y-6.4 Z19.045
X58.8 Y-6.4 Z19.388
X58. Y-6.4 Z19.731
X57.2 Y-6.4 Z20.073
X56.4 Y-6.4 Z20.416
X55.6 Y-6.4 Z20.608
X54.8 Y-6.4 Z20.779
X54. Y-6.4 Z20.95
X53.2 Y-6.4 Z21.122
X52.4 Y-6.4 Z21.293
X51.6 Y-6.4 Z21.465
X50.8 Y-6.4 Z21.636
X50. Y-6.4 Z21.808
X49.2 Y-6.4 Z21.976
X48.4 Y-6.4 Z21.953
X47.6 Y-6.4 Z21.886
X46.8 Y-6.4 Z21.819
X46. Y-6.4 Z21.753
X45.2 Y-6.4 Z21.686
X44.4 Y-6.4 Z21.619
X43.6 Y-6.4 Z21.553
X42.8 Y-6.4 Z21.472
X42. Y-6.4 Z21.085
X41.2 Y-6.4 Z20.277
X40.4 Y-6.4 Z19.401
X39.6 Y-6.4 Z18.935
X38.8 Y-6.4 Z18.485
X38. Y-6.4 Z18.035
X37.2 Y-6.4 Z17.585
X36.4 Y-6.4 Z17.135
X35.6 Y-6.4 Z16.685
X34.8 Y-6.4 Z16.235
X34. Y-6.4 Z15.668
X33.2 Y-6.4 Z15.001
X32.4 Y-6.4 Z14.335
X31.6 Y-6.4 Z13.668
X30.8 Y-6.4 Z13.001
X30. Y-6.4 Z12.335
X29.2 Y-6.4 Z11.837
X28.4 Y-6.4 Z11.801
X27.6 Y-6.4 Z11.543
X26.8 Y-6.4 Z11.243
X26. Y-6.4 Z10.943
X25.2 Y-6.4 Z10.643
X24.4 Y-6.4 Z10.553
X23.6 Y-6.4 Z10.619
X22.8 Y-6.4 Z10.686
X22. Y-6.4 Z10.753
X21.2 Y-6.4 Z10.819
X20.4 Y-6.4 Z10.886
X19.6 Y-6.4 Z10.953
X18.8 Y-6.4 Z10.977
X18. Y-6.4 Z10.77
X17.2 Y-6.4 Z10.584
X16.4 Y-6.4 Z10.424
X15.6 Y-6.4 Z10.264
X14.8 Y-6.4 Z10.104
X14. Y-6.4 Z9.944
X13.2 Y-6.4 Z9.678
X12.4 Y-6.4 Z9.358
X11.6 Y-6.4 Z9.038
X10.8 Y-6.4 Z8.718
X10. Y-6.4 Z8.398
X9.2 Y-6.4 Z8.148
X8.4 Y-6.4 Z7.863
X7.6 Y-6.4 Z7.623
X6.8 Y-6.4 Z7.383
X6. Y-6.4 Z7.143
X5.2 Y-6.4 Z6.879
X4.4 Y-6.4 Z6.612
X3.6 Y-6.4 Z6.203
X2.8 Y-6.4 Z4.663
X2. Y-6.4 Z4.191
X1.2 Y-6.4 Z3.804
X0.4 Y-6.4 Z3.79
X-0.4 Y-6.4 Z3.667
X-1.2 Y-6.4 Z-1.
X-2. Y-6.4 Z-1.
G00 Z26.
X-2. Y-5.6
G01 Z-1. F200.
X-1.2 Y-5.6 Z-1. F600.
X-0.4 Y-5.6 Z3.773
X0.4 Y-5.6 Z3.926
X1.2 Y-5.6 Z3.879
X2. Y-5.6 Z4.259
X2.8 Y-5.6 Z4.725
X3.6 Y-5.6 Z6.263
X4.4 Y-5.6 Z6.663
X5.2 Y-5.6 Z6.903
X6. Y-5.6 Z7.143
X6.8 Y-5.6 Z7.383
X7.6 Y-5.6 Z7.623
X8.4 Y-5.6 Z7.863
X9.2 Y-5.6 Z8.157
X10. Y-5.6 Z8.477
X10.8 Y-5.6 Z8.797
X11.6 Y-5.6 Z9.117
X12.4 Y-5.6 Z9.437
X13.2 Y-5.6 Z9.757
X14. Y-5.6 Z10.018
X14.8 Y-5.6 Z10.178
X15.6 Y-5.6 Z10.338
X16.4 Y-5.6 Z10.498
X17.2 Y-5.6 Z10.658
X18. Y-5.6 Z10.818
X18.8 Y-5.6 Z10.977
X19.6 Y-5.6 Z10.953
X20.4 Y-5.6 Z10.886
X21.2 Y-5.6 Z10.819
X22. Y-5.6 Z10.753
X22.8 Y-5.6 Z10.686
X23.6 Y-5.6 Z10.619
X24.4 Y-5.6 Z10.553
X25.2 Y-5.6 Z10.643
X26. Y-5.6 Z10.943
X26.8 Y-5.6 Z11.243
X27.6 Y-5.6 Z11.543
X28.4 Y-5.6 Z11.801
X29.2 Y-5.6 Z11.837
X30. Y-5.6 Z12.335
X30.8 Y-5.6 Z13.001
X31.6 Y-5.6 Z13.668
X32.4 Y-5.6 Z14.335
X33.2 Y-5.6 Z15.001
X34. Y-5.6 Z15.668
X34.8 Y-5.6 Z16.235
X35.6 Y-5.6 Z16.685
X36.4 Y-5.6 Z17.135
X37.2 Y-5.6 Z17.585
X38. Y-5.6 Z18.035
X38.8 Y-5.6 Z18.485
X39.6 Y-5.6 Z18.935
X40.4 Y-5.6 Z19.401
X41.2 Y-5.6 Z20.277
X42. Y-5.6 Z20.981
X42.8 Y-5.6 Z21.379
X43.6 Y-5.6 Z21.461
X44.4 Y-5.6 Z21.527
X45.2 Y-5.6 Z21.594
X46. Y-5.6 Z21.661
X46.8 Y-5.6 Z21.727
X47.6 Y-5.6 Z21.794
X48.4 Y-5.6 Z21.861
X49.2 Y-5.6 Z21.884
X50. Y-5.6 Z21.714
X50.8 Y-5.6 Z21.542
X51.6 Y-5.6 Z21.371
X52.4 Y-5.6 Z21.199
X53.2 Y-5.6 Z21.028
X54. Y-5.6 Z20.856
X54.8 Y-5.6 Z20.685
X55.6 Y-5.6 Z20.514
X56.4 Y-5.6 Z20.319
X57.2 Y-5.6 Z19.983
X58. Y-5.6 Z19.685
X58.8 Y-5.6 Z19.388
X59.6 Y-5.6 Z19.045
X60.4 Y-5.6 Z18.702
X61.2 Y-5.6 Z18.359
X62. Y-5.6 Z18.016
X62.8 Y-5.6 Z17.673
X63.6 Y-5.6 Z17.331
X64.4 Y-5.6 Z16.988
X65.2 Y-5.6 Z16.645
X66. Y-5.6 Z16.302
X66.8 Y-5.6 Z15.959
X67.6 Y-5.6 Z15.616
X68.4 Y-5.6 Z15.273
X69.2 Y-5.6 Z14.931
X70. Y-5.6 Z14.588
X70.8 Y-5.6 Z14.38
X71.6 Y-5.6 Z14.118
X72.4 Y-5.6 Z12.824
X73.2 Y-5.6 Z12.48
X74. Y-5.6 Z12.346
X74.8 Y-5.6 Z12.213
X75.6 Y-5.6 Z12.08
X76.4 Y-5.6 Z11.965
X77.2 Y-5.6 Z11.885
X78. Y-5.6 Z11.805
X78.8 Y-5.6 Z11.725
X79.6 Y-5.6 Z11.645
X80.4 Y-5.6 Z11.565
X81.2 Y-5.6 Z11.533
X82. Y-5.6 Z11.633
X82.8 Y-5.6 Z11.733
X83.6 Y-5.6 Z12.018
X84.4 Y-5.6 Z13.276
X85.2 Y-5.6 Z13.48
X86. Y-5.6 Z13.346
X86.8 Y-5.6 Z12.78
X87.6 Y-5.6 Z11.88
X88.4 Y-5.6 Z11.69
X89.2 Y-5.6 Z11.33
X90. Y-5.6 Z10.797
X90.8 Y-5.6 Z9.597
X91.6 Y-5.6 Z-1.
G00 Z26.
X91.6 Y-4.8
G01 Z-1. F200.
X90.8 Y-4.8 Z9.597 F600.
X90. Y-4.8 Z10.797
X89.2 Y-4.8 Z11.33
X88.4 Y-4.8 Z11.69
X87.6 Y-4.8 Z11.88
X86.8 Y-4.8 Z12.78
X86. Y-4.8 Z13.346
X85.2 Y-4.8 Z13.48
X84.4 Y-4.8 Z13.276
X83.6 Y-4.8 Z12.018
X82.8 Y-4.8 Z11.733
X82. Y-4.8 Z11.633
X81.2 Y-4.8 Z11.533
X80.4 Y-4.8 Z11.565
X79.6 Y-4.8 Z11.645
X78.8 Y-4.8 Z11.725
X78. Y-4.8 Z11.805
X77.2 Y-4.8 Z11.885
X76.4 Y-4.8 Z11.965
X75.6 Y-4.8 Z12.08
X74.8 Y-4.8 Z12.213
X74. Y-4.8 Z12.346
X73.2 Y-4.8 Z12.48
X72.4 Y-4.8 Z12.824
X71.6 Y-4.8 Z14.118
X70.8 Y-4.8 Z14.38
X70. Y-4.8 Z14.588
X69.2 Y-4.8 Z14.931
X68.4 Y-4.8 Z15.273
X67.6 Y-4.8 Z15.616
X66.8 Y-4.8 Z15.959
X66. Y-4.8 Z16.302
X65.2 Y-4.8 Z16.645
X64.4 Y-4.8 Z16.988
X63.6 Y-4.8 Z17.331
X62.8 Y-4.8 Z17.673
X62. Y-4.8 Z18.016
X61.2 Y-4.8 Z18.359
X60.4 Y-4.8 Z18.702
X59.6 Y-4.8 Z19.045
X58.8 Y-4.8 Z19.388
X58. Y-4.8 Z19.643
X57.2 Y-4.8 Z19.678
X56.4 Y-4.8 Z19.796
X55.6 Y-4.8 Z19.961
X54.8 Y-4.8 Z20.133
X54. Y-4.8 Z20.304
X53.2 Y-4.8 Z20.476
X52.4 Y-4.8 Z20.647
X51.6 Y-4.8 Z20.819
X50.8 Y-4.8 Z20.99
X50. Y-4.8 Z21.161
X49.2 Y-4.8 Z21.333
X48.4 Y-4.8 Z21.309
X47.6 Y-4.8 Z21.243
X46.8 Y-4.8 Z21.176
X46. Y-4.8 Z21.109
X45.2 Y-4.8 Z21.043
X44.4 Y-4.8 Z20.976
X43.6 Y-4.8 Z20.909
X42.8 Y-4.8 Z20.822
X42. Y-4.8 Z20.416
X41.2 Y-4.8 Z19.966
X40.4 Y-4.8 Z19.376
X39.6 Y-4.8 Z18.935
X38.8 Y-4.8 Z18.485
X38. Y-4.8 Z18.035
X37.2 Y-4.8 Z17.585
X36.4 Y-4.8 Z17.135
X35.6 Y-4.8 Z16.685
X34.8 Y-4.8 Z16.235
X34. Y-4.8 Z15.668
X33.2 Y-4.8 Z15.001
X32.4 Y-4.8 Z14.335
X31.6 Y-4.8 Z13.668
X30.8 Y-4.8 Z13.001
X30. Y-4.8 Z12.335
X29.2 Y-4.8 Z11.837
X28.4 Y-4.8 Z11.801
X27.6 Y-4.8 Z11.543
X26.8 Y-4.8 Z11.243
X26. Y-4.8 Z10.943
X25.2 Y-4.8 Z10.643
X24.4 Y-4.8 Z10.553
X23.6 Y-4.8 Z10.619
X22.8 Y-4.8 Z10.686
X22. Y-4.8 Z10.753
X21.2 Y-4.8 Z10.819
X20.4 Y-4.8 Z10.886
X19.6 Y-4.8 Z10.953
X18.8 Y-4.8 Z10.977
X18. Y-4.8 Z10.818
X17.2 Y-4.8 Z10.658
X16.4 Y-4.8 Z10.498
X15.6 Y-4.8 Z10.338
